id,name,smiles,ref,ph5,ph7,ph9,pcp_smiles
171,Bromo(dichloro)acetonitrile,N#CC(Cl)(Cl)Br,"Glezer, V. et al. Hydrolysis of Haloacetonitriles: Linear
Free Energy Relationship, Kinetics and Products. Wat.
Res. 1999, 33(8), 1938-1948.",1.36,0.37,0.0068,N#CC(Cl)(Cl)Br
172,Dibromochloroacetonitrile,N#CC(Cl)(Br)Br,"Glezer, V. et al. Hydrolysis of Haloacetonitriles: Linear
Free Energy Relationship, Kinetics and Products. Wat.
Res. 1999, 33(8), 1938-1948.",1.77,0.493,0.0187,N#CC(Cl)(Br)Br
173,Tribromoacetonitrile,N#CC(Br)(Br)Br,"Glezer, V. et al. Hydrolysis of Haloacetonitriles: Linear
Free Energy Relationship, Kinetics and Products. Wat.
Res. 1999, 33(8), 1938-1948.",2.52,0.277,0.0374,N#CC(Br)(Br)Br
174,Dichloroacetonitrile,N#CC(Cl)Cl,"Reckhow, D.A. et al. Formation and Degradation of
Dichloroacetonitrile in Drinking Waters. J. Water
Supply. 2001, 50, 1-13.",,25.4,0.132,N#CC(Cl)Cl
175,Flonicamid,,"EFSA (European Food Safety Authority). 2005b. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State France for the existing
active substance Flonicamid of the third stage (part A)
of the review programme referred to in Article 8(2) of
Council Directive 91/414/EEC, Volume 3, Annex B, B.8.",,,385.0,N#CCNC(=O)c1cnccc1C(F)(F)F
176,Azetidin-2-one,O=C1CCN1,"Wan, P. et al. The Kinetics and Mechanism of Acid
Catalysed Hydrolysis of Lactams. Can. J. Chem. 1980,
58,2423.",,0.00716,,O=C1CCN1
177,Piperidin-2-one,O=C1CCCCN1,"Wan, P. et al. The Kinetics and Mechanism of Acid
Catalysed Hydrolysis of Lactams. Can. J. Chem. 1980,
58,2423.",,2.02,,O=C1CCCCN1
178,Azepan-2-one,O=C1CCCCCN1,"Wan, P. et al. The Kinetics and Mechanism of Acid
Catalysed Hydrolysis of Lactams. Can. J. Chem. 1980,
58,2423.",,6.37,,O=C1CCCCCN1
179,Pyrrolidin-2-one,O=C1CCCN1,"Wan, P. et al. The Kinetics and Mechanism of Acid
Catalysed Hydrolysis of Lactams. Can. J. Chem. 1980,
58,2423.",,8.02,,O=C1CCCN1
180,Carbosulfan,,"EFSA (European Food Safety Authority). 2004b. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State Belgium for the existing
active substance Carbosulfan of the second stage of the
review programme referred to in Article 8(2) of Council
Directive 91/414/EEC, Volume 3, Annex B, B.8.; Plese,
D.M.; Paraiba, L.P. L.C.; Foloni, L.L.; and Pimentel
Trevizan, L.R. Kinetics of carbosulfan hydrolysis to
carbofuran and the subsequent degradation of this last
compound in irrigated rice fields. Chemosphere. 2005,
60, 149-156.",0.0703,6.42,16.2,CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2
181,Folpet,,"EFSA (European Food Safety Authority). 2005b. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State Italy for the existing
active substance Folpet of the second stage of the
review programme referred to in Article 8(2) of Council
Directive 91/414/EEC, Volume 3, Annex B, B.8.; Wolfe,
N.L. et al. Captan Hydrolysis. J. Agric. Food Chem. 1976,
24, 1041-1045.",2.24,0.041,0.00115,O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl
182,Captan,,"EFSA (European Food Safety Authority). 2005a. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State Italy for the existing
active substance Captan of the second stage of the
review programme referred to in Article 8(2) of Council
Directive 91/414/EEC, Volume 3, Annex B, B.8.; Wolfe,
N.L. et al. Captan Hydrolysis. J. Agric. Food Chem. 1976,
24, 1041-1045.",0.336,0.494,0.0027,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl
183,Captafol,,"Wolfe, N.L. et al. Captan Hydrolysis. J. Agric. Food
Chem. 1976, 24, 1041-1045.",,,0.00298,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl
184,Cyclohexylthiophthalimide,O=C1NC(=S)c2cccc(C3CCCCC3)c21,"Hazardous Substances Data Bank. Bethesda (MD):
National Library of Medicine (US); [Last Revision Date
20050502; cited 2017 Jan]. N(Cyclohexylthio)Phthalimide; Hazardous Substances
Databank Number: 7259;. Available
from: http://toxnet.nlm.nih.gov/cgibin/sis/htmlgen?HSDB",,0.971,,
185,N-tert-butylbenzothiazole-2sulphenamide,CC(C)(C)NSc1nc2ccccc2s1,"SIDS Initial Assessment Report for SIAM 16. 2003.
Sponsor country: Japan under ICCA initiative for the
chemical N-tert-butylbenzothiazole-2-sulphenamide.
http://www.inchem.org/documents/sids/sids/NTERBU
TYLBENZ.pdf (Accessed 1/18/2016)",0.713,0.0752,0.894,
186,Benfuracarb,,"EFSA (European Food Safety Authority). 2004a. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State Belgium for the existing
active substance Benfuracarb of the second stage of
the review programme referred to in Article 8(2) of
Council Directive 91/414/EEC, Volume 3, Annex B, B.8.",,16.2,210.0,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C
187,Thiodicarb,,"EFSA (European Food Safety Authority). 2005c. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State the United Kingdom for
the existing active substance Thiodicarb of the second
stage of the review programme referred to in Article
8(2) of Council Directive 91/414/EEC, Volume 3, Annex
B, B.8.; FAO (Food and Agriculture Organization).
Thiodicarb.
http://www.fao.org/fileadmin/templates/agphome/do
cuments/Pests_Pesticides/JMPR/Evaluation01/16_Thio
dicarb.pdf",73.6,31.4,0.37,CS/C(C)=N/OC(=O)N(C)SN(C)C(=O)O/N=C(\C)SC
